rang annuel;titre;nationalité;sortie;mois;entrées (millions);annee;Type;nouvelle nationalité;Intervalle d'entrées;Nationalité simplifiée;Saison de sortie
1;LES INDESTRUCTIBLES 2;US;04/07/2018;7;5,74;2018;Animation;US;"[5;10[";US;Été
2;LES TUCHE 3;FR;31/01/2018;1;5,69;2018;Comédie;FR;"[5;10[";FR;Hiver
3;CHTITE FAMILLE (LA);FR;28/02/2018;2;5,62;2018;Comédie;FR;"[5;10[";FR;Hiver
4;AVENGERS : INFINITY WAR;US;25/04/2018;4;5,04;2018;Super-héros;US;"[5;10[";US;Printemps
5;GRAND BAIN (LE);FR;24/10/2018;10;4,21;2018;Comédie;FR;"[1;5[";FR;Automne
6;ANIMAUX FANTASTIQUES (LES) : LES CRIMES DE GRINDELWALD;GB;14/11/2018;11;3,86;2018;Fantastique;GB;"[1;5[";GB;Automne
7;BOHEMIAN RHAPSODY;GB;31/10/2018;10;3,72;2018;Biopic/Biographie;GB;"[1;5[";GB;Automne
8;TAXI 5;FR;11/04/2018;4;3,65;2018;Comédie policière;FR;"[1;5[";FR;Printemps
9;JURASSIC WORLD FALLEN KINGDOM;US;06/06/2018;6;3,63;2018;Science-fiction;US;"[1;5[";US;Printemps
10;BLACK PANTHER;US;14/02/2018;2;3,62;2018;Super-héros;US;"[1;5[";US;Hiver
11;HOTEL TRANSYLVANIE 3 : DES VACANCES MONSTRUEUSES;US;25/07/2018;7;3,07;2018;Animation;US;"[1;5[";US;Été
12;MISSION IMPOSSIBLE FALL OUT;US;01/08/2018;8;3,02;2018;Action;US;"[1;5[";US;Été
13;ASTERIX ET LE SECRET DE LA POTION MAGIQUE;FR;05/12/2018;12;2,89;2018;Animation;FR;"[1;5[";FR;Automne
14;LE LABYRINTHE: LE REMEDE MORTEL;US;07/02/2018;2;2,85;2018;Science-fiction;US;"[1;5[";US;Hiver
15;CINQUANTE NUANCES PLUS CLAIRES;US;07/02/2018;2;2,76;2018;Erotique;US;"[1;5[";US;Hiver
16;DEADPOOL 2;US;16/05/2018;5;2,60;2018;Super-héros;US;"[1;5[";US;Printemps
17;TOUT LE MONDE DEBOUT;FR;14/03/2018;3;2,42;2018;Comédie;FR;"[1;5[";FR;Hiver
18;ALAD 2;FR;03/10/2018;10;2,35;2018;Comédie;FR;"[1;5[";FR;Automne
19;VENOM;US;10/10/2018;10;2,28;2018;Super-héros;US;"[1;5[";US;Automne
20;READY PLAYER ONE;GB;28/03/2018;3;2,28;2018;Science-fiction;GB;"[1;5[";GB;Hiver
21;LE GRINCH;US;28/11/2018;11;2,05;2018;Comédie fantastique;US;"[1;5[";US;Automne
22;JUMANJI BIENVENUE DANS LA JUNGLE;US;20/12/2017;12;2,00;2018;Fantastique;US;"[1;5[";US;Automne
23;AQUAMAN;US;19/12/2018;12;1,90;2018;Super-héros;US;"[1;5[";US;Automne
24;A STAR IS BORN;US;03/10/2018;10;1,88;2018;Film musical /Comédie musicale;US;"[1;5[";US;Automne
25;YETI ET COMPAGNIE;US;17/10/2018;10;1,85;2018;Animation;US;"[1;5[";US;Automne
26;ANT-MAN ET LA GUEPE;US;18/07/2018;7;1,80;2018;Super-héros;US;"[1;5[";US;Été
27;PIERRE LAPIN;US;04/04/2018;4;1,74;2018;Comédie;US;"[1;5[";US;Printemps
28;STAR WARS LES DERNIERS JEDI;US;13/12/2017;12;1,73;2018;Science-fiction;US;"[1;5[";US;Automne
29;BELLE ET SEBASTIEN 3, LE DERNIER CHAPITRE;FR;14/02/2018;2;1,68;2018;Aventure;FR;"[1;5[";FR;Hiver
30;EN EAUX TROUBLES;US;22/08/2018;8;1,62;2018;Science-fiction;US;"[1;5[";US;Été
31;JEU (LE);FR;17/10/2018;10;1,59;2018;Comédie dramatique;FR;"[1;5[";FR;Automne
32;FERDINAND;US;20/12/2017;12;1,42;2018;Animation;US;"[1;5[";US;Automne
33;LA NONNE;US;19/09/2018;9;1,39;2018;Horreur;US;"[1;5[";US;Été
34;LA FORME DE L'EAU;US;21/02/2018;2;1,38;2018;Fantastique;US;"[1;5[";US;Hiver
35;SOLO : A STAR WARS STORY;US;23/05/2018;5;1,37;2018;Science-fiction;US;"[1;5[";US;Printemps
36;COCO;US;29/11/2017;11;1,35;2018;Comédie;US;"[1;5[";US;Automne
37;PENTAGON PAPERS;US;24/01/2018;1;1,34;2018;Film historique / Guerre;US;"[1;5[";US;Hiver
38;BLACKKKLANSMAN;US;22/08/2018;8;1,31;2018;Policier/Thriller;US;"[1;5[";US;Été
39;TOMB RAIDER;GB;14/03/2018;3;1,26;2018;Aventure;GB;"[1;5[";GB;Hiver
40;NEUILLY SA MERE, SA MERE;FR;08/08/2018;8;1,15;2018;Comédie;FR;"[1;5[";FR;Été
41;AMERICAN NIGHTMARE 4 LES ORIGINES;US;04/07/2018;7;1,03;2018;Policier/Thriller;US;"[1;5[";US;Été
42;PREMIERE ANNEE;FR;12/09/2018;9;1,01;2018;Drame;FR;"[1;5[";FR;Été
1;MONDE DE NEMO (LE);ETATS UNIS;26/11/2003;11;7,94;2003;Animation;US;"[5;10[";US;Automne
2;TAXI 3;FRANCE;29/01/2003;1;6,11;2003;Comédie policière;FR;"[5;10[";FR;Hiver
3;MATRIX RELOADED;ETATS UNIS;16/05/2003;5;5,64;2003;Science-fiction;US;"[5;10[";US;Printemps
4;RETOUR DU ROI (LE);NOUVELLE ZELANDE;17/12/2003;12;5,15;2003;Fantasy;NZ;"[5;10[";Autre;Automne
5;CHOUCHOU;FRANCE;19/03/2003;3;3,82;2003;Comédie;FR;"[1;5[";FR;Hiver
6;PIRATES DES CARAIBES : LA MALEDICTION DU BLACK PEARL;ETATS UNIS;13/08/2003;8;3,77;2003;Fantastique;US;"[1;5[";US;Été
7;ARRETE MOI SI TU PEUX;ETATS UNIS;12/02/2003;2;3,60;2003;Comédie dramatique;US;"[1;5[";US;Hiver
8;MATRIX REVOLUTIONS;ETATS UNIS;05/11/2003;11;3,48;2003;Science-fiction;US;"[1;5[";US;Automne
9;LIVRE DE LA JUNGLE 2 (LE);ETATS UNIS;05/02/2003;2;3,31;2003;Animation;US;"[1;5[";US;Hiver
10;TERMINATOR 3 : LE SOULEVEMENT DES MACHINES;ETATS UNIS;06/08/2003;8;3,19;2003;Science-fiction;US;"[1;5[";US;Été
11;TAIS-TOI;FRANCE / ITALIE;22/10/2003;10;3,03;2003;Comédie policière;FR;"[1;5[";FR;Automne
12;X MEN II;ETATS UNIS;30/04/2003;4;2,78;2003;Super-héros;US;"[1;5[";US;Printemps
13;BRUCE TOUT PUISSANT;ETATS UNIS;03/09/2003;9;2,67;2003;Comédie;US;"[1;5[";US;Été
14;SEIGNEUR DES ANNEAUX (LE) - LES DEUX TOURS;NOUVELLE ZELANDE;18/12/2002;12;2,57;2003;Fantasy;NZ;"[1;5[";Autre;Automne
15;8 MILE;ETATS UNIS;26/02/2003;2;2,24;2003;Comédie dramatique;US;"[1;5[";US;Hiver
16;GANGS OF NEW YORK;ETATS UNIS;08/01/2003;1;2,15;2003;Film historique / Guerre;US;"[1;5[";US;Hiver
17;BEUZE (LA);FRANCE;05/02/2003;2;1,96;2003;Comédie;FR;"[1;5[";FR;Hiver
18;AMERICAN PIE:THE WEDDING;ETATS UNIS;15/10/2003;10;1,91;2003;Comédie;US;"[1;5[";US;Automne
19;BAD BOYS II;ETATS UNIS;15/10/2003;10;1,88;2003;Policier/Thriller;US;"[1;5[";US;Automne
20;FAST & FURIOUS 2;ETATS UNIS;18/06/2003;6;1,79;2003;Action;US;"[1;5[";US;Printemps
21;HULK;ETATS UNIS;02/07/2003;7;1,67;2003;Super-héros;US;"[1;5[";US;Été
22;7 ANS DE MARIAGE...;FRANCE;25/06/2003;6;1,63;2003;Comédie;FR;"[1;5[";FR;Printemps
23;HARRY POTTER ET LA CHAMBRE DES SECRETS;ETATS UNIS;04/12/2002;12;1,59;2003;Fantastique;US;"[1;5[";US;Automne
24;CHARLIE'S ANGELS : LES ANGES SE DECHAINENT;ETATS UNIS;16/07/2003;7;1,56;2003;Action;US;"[1;5[";US;Été
25;KILL BILL VOL. 1;ETATS UNIS;26/11/2003;11;1,55;2003;Action;US;"[1;5[";US;Automne
26;DIX-HUIT ANS APRES;FRANCE;05/02/2003;2;1,54;2003;Comédie;FR;"[1;5[";FR;Hiver
27;COEUR DES HOMMES (LE);FRANCE;02/04/2003;4;1,53;2003;Comédie;FR;"[1;5[";FR;Printemps
28;DAREDEVIL;ETATS UNIS;19/03/2003;3;1,33;2003;Super-héros;US;"[1;5[";US;Hiver
29;GOOD BYE LENIN;ALLEMAGNE;10/09/2003;9;1,30;2003;Comédie dramatique;DEU;"[1;5[";Autre;Été
30;SINBAD: LA LEGENDE DES SEPT MERS;ETATS UNIS;09/07/2003;7;1,25;2003;Animation;US;"[1;5[";US;Été
31;FANFAN LA TULIPE;FRANCE;14/05/2003;5;1,25;2003;Aventure;FR;"[1;5[";FR;Printemps
32;LARA CROFT TOMB RAIDER, LE BERCEAU DE LA VIE;ETATS UNIS;20/08/2003;8;1,22;2003;Action;US;"[1;5[";US;Été
33;INVASIONS BARBARES (LES);CANADA / FRANCE;24/09/2003;9;1,19;2003;Comédie dramatique;CA;"[1;5[";Autre;Été
34;INTOLERABLE CRUAUTE;ETATS UNIS;19/11/2003;11;1,19;2003;Comédie;US;"[1;5[";US;Automne
35;MYSTIC RIVER;ETATS UNIS;15/10/2003;10;1,15;2003;Policier/Thriller;US;"[1;5[";US;Automne
36;PERE ET FILS;FRANCE / CANADA;20/08/2003;8;1,15;2003;Comédie dramatique;FR;"[1;5[";FR;Été
37;SENTIMENTS (LES);FRANCE;05/11/2003;11;1,14;2003;Comédie dramatique;FR;"[1;5[";FR;Automne
38;CHICAGO;ETATS UNIS;26/02/2003;2;1,13;2003;Film musical /Comédie musicale;US;"[1;5[";US;Hiver
39;RIRE ET CHATIMENT;FRANCE;22/01/2003;1;1,13;2003;Comédie;FR;"[1;5[";FR;Hiver
40;COUT DE LA VIE (LE);FRANCE;30/07/2003;7;1,10;2003;Comédie;FR;"[1;5[";FR;Été
41;MAUVAIS ESPRIT;FRANCE / ESPAGNE;05/11/2003;11;1,09;2003;Comédie;FR;"[1;5[";FR;Automne
42;JEUX D'ENFANTS;FRANCE / BELGIQUE;17/09/2003;9;1,07;2003;Comédie romantique;FR;"[1;5[";FR;Été
43;MYSTERE DE LA CHAMBRE JAUNE (LE);FRANCE / BELGIQUE;11/06/2003;6;1,06;2003;Comédie policière;FR;"[1;5[";FR;Printemps
44;MOI CESAR, 10 ANS1/2, 1M39;FRANCE;09/04/2003;4;1,06;2003;Comédie dramatique;FR;"[1;5[";FR;Printemps
45;FLEUR DU MAL (LA);FRANCE;19/02/2003;2;1,04;2003;Comédie dramatique;FR;"[1;5[";FR;Hiver
46;EFFROYABLES JARDINS;FRANCE;26/03/2003;3;1,02;2003;Drame;FR;"[1;5[";FR;Hiver
47;LIGUE DES GENTLEMEN EXTRAORDINAIRES (LA);ETATS UNIS;01/10/2003;10;1,02;2003;Science-fiction;US;"[1;5[";US;Automne
1;CHORISTES (LES);FRANCE / SUISSE;17/03/2004;3;8,43;2004;Comédie dramatique;FR;"[5;10[";FR;Hiver
2;SHREK 2;ETATS UNIS;23/06/2004;6;7,14;2004;Animation;US;"[5;10[";US;Printemps
3;HARRY POTTER ET LE PRISONNIER D'AZKABAN;GRANDE BRETAGNE;02/06/2004;6;7,08;2004;Fantastique;GB;"[5;10[";GB;Printemps
4;SPIDER-MAN 2;ETATS UNIS;14/07/2004;7;5,23;2004;Super-héros;US;"[5;10[";US;Été
5;INDESTRUCTIBLES (LES);ETATS UNIS;24/11/2004;11;4,92;2004;Animation;US;"[1;5[";US;Automne
6;UN LONG DIMANCHE DE FIANCAILLES;FRANCE;27/10/2004;10;4,33;2004;Drame;FR;"[1;5[";FR;Automne
7;PODIUM;FRANCE / BELGIQUE;11/02/2004;2;3,54;2004;Comédie;FR;"[1;5[";FR;Hiver
8;FRERE DES OURS;ETATS UNIS;28/01/2004;1;3,53;2004;Animation;US;"[1;5[";US;Hiver
9;DEUX FRERES;FRANCE / GRANDE BRETAGNE;07/04/2004;4;3,31;2004;Aventure;FR;"[1;5[";FR;Printemps
10;GANG DE REQUINS;ETATS UNIS;13/10/2004;10;2,97;2004;Animation;US;"[1;5[";US;Automne
11;11 COMMANDEMENTS (LES);FRANCE;04/02/2004;2;2,96;2004;Comédie;FR;"[1;5[";FR;Hiver
12;TROIE;GRANDE BRETAGNE;13/05/2004;5;2,73;2004;Péplum;GB;"[1;5[";GB;Printemps
13;JOUR D'APRES (LE);ETATS UNIS;26/05/2004;5;2,68;2004;Science-fiction;US;"[1;5[";US;Printemps
14;ENQUETE CORSE (L');FRANCE;06/10/2004;10;2,54;2004;Comédie;FR;"[1;5[";FR;Automne
15;VILLAGE (LE);ETATS UNIS;18/08/2004;8;2,36;2004;Fantastique;US;"[1;5[";US;Été
16;FAHRENHEIT 9/11;ETATS UNIS;07/07/2004;7;2,33;2004;Documentaire;US;"[1;5[";US;Été
17;RETOUR DU ROI (LE);NOUVELLE ZELANDE;17/12/2003;12;2,22;2004;Fantasy;NZ;"[1;5[";Autre;Automne
18;DERNIER SAMOURAI (LE);ETATS UNIS;14/01/2004;1;2,20;2004;Drame;US;"[1;5[";US;Hiver
19;OCEAN'S TWELVE;ETATS UNIS;15/12/2004;12;2,11;2004;Policier/Thriller;US;"[1;5[";US;Automne
20;I, ROBOT;ETATS UNIS;28/07/2004;7;2,09;2004;Science-fiction;US;"[1;5[";US;Été
21;RIVIERES POURPRES 2 (LES);FRANCE / ITALIE / GRANDE BRETAGNE;18/02/2004;2;2,08;2004;Policier/Thriller;FR;"[1;5[";FR;Hiver
22;MARIAGES !;FRANCE;21/04/2004;4;1,96;2004;Comédie;FR;"[1;5[";FR;Printemps
23;DOUBLE ZERO;FRANCE / GRANDE BRETAGNE;16/06/2004;6;1,80;2004;Comédie d'action / d'espionnage;FR;"[1;5[";FR;Printemps
24;36 QUAI DES ORFEVRES;FRANCE;24/11/2004;11;1,68;2004;Policier/Thriller;FR;"[1;5[";FR;Automne
25;DALTON (LES);FRANCE / ALLEMAGNE / ESPAGNE;08/12/2004;12;1,68;2004;Comédie;FR;"[1;5[";FR;Automne
26;RRRRRRR !!!;FRANCE;28/01/2004;1;1,67;2004;Comédie;FR;"[1;5[";FR;Hiver
27;ROI ARTHUR (LE);ETATS UNIS;04/08/2004;8;1,60;2004;Action;US;"[1;5[";US;Été
28;COMME UNE IMAGE;FRANCE / ITALIE;22/09/2004;9;1,59;2004;Comédie dramatique;FR;"[1;5[";FR;Été
29;PASSION DU CHRIST (LA);ETATS UNIS;31/03/2004;3;1,54;2004;Drame;US;"[1;5[";US;Hiver
30;BRIDGET JONES : L'AGE DE RAISON;ETATS UNIS;08/12/2004;12;1,53;2004;Comédie dramatique;US;"[1;5[";US;Automne
31;GOTHIKA;ETATS UNIS;07/01/2004;1;1,52;2004;Policier/Thriller;US;"[1;5[";US;Hiver
32;VAN HELSING;ETATS UNIS;05/05/2004;5;1,52;2004;Fantastique;US;"[1;5[";US;Printemps
33;STARSKY ET HUTCH;ETATS UNIS;21/04/2004;4;1,51;2004;Comédie policière;US;"[1;5[";US;Printemps
34;KILL BILL VOLUME 2;ETATS UNIS;17/05/2004;5;1,47;2004;Action;US;"[1;5[";US;Printemps
35;MALABAR PRINCESS;FRANCE;03/03/2004;3;1,46;2004;Comédie dramatique;FR;"[1;5[";FR;Hiver
36;COLLATERAL;ETATS UNIS;29/09/2004;9;1,45;2004;Policier/Thriller;US;"[1;5[";US;Été
37;PETER PAN;ETATS UNIS;04/02/2004;2;1,42;2004;Fantasy;US;"[1;5[";US;Hiver
38;POLE EXPRESS (LE);ETATS UNIS;01/12/2004;12;1,37;2004;Animation;US;"[1;5[";US;Automne
39;SCOOBY-DOO 2 - LES MONSTRES SE DECHAINENT;ETATS UNIS;07/04/2004;4;1,37;2004;Comédie fantastique;US;"[1;5[";US;Printemps
40;LOST IN TRANSLATION;ETATS UNIS;07/01/2004;1;1,34;2004;Comédie dramatique;US;"[1;5[";US;Hiver
41;MONDE DE NEMO (LE);ETATS UNIS;26/11/2003;11;1,29;2004;Animation;US;"[1;5[";US;Automne
42;LADYKILLERS;ETATS UNIS;09/06/2004;6;1,25;2004;Comédie;US;"[1;5[";US;Printemps
43;GARFIELD, LE FILM;ETATS UNIS;11/08/2004;8;1,22;2004;Animation;US;"[1;5[";US;Été
44;ARSENE LUPIN;FRANCE / GRANDE BRETAGNE / ESPAGNE / ITALIE;13/10/2004;10;1,18;2004;Aventure;FR;"[1;5[";FR;Automne
45;VIPERE AU POING;FRANCE / GRANDE BRETAGNE;06/10/2004;10;1,17;2004;Drame;FR;"[1;5[";FR;Automne
46;BIG FISH;ETATS UNIS;03/03/2004;3;1,14;2004;Fantastique;US;"[1;5[";US;Hiver
47;TERMINAL (LE);ETATS UNIS;15/09/2004;9;1,14;2004;Comédie dramatique;US;"[1;5[";US;Été
48;MORT DANS LA PEAU (LA);ETATS UNIS;08/09/2004;9;1,14;2004;Espionnage;US;"[1;5[";US;Été
49;MANOIR HANTE ET LES 999 FANTOMES (LE);ETATS UNIS;18/02/2004;2;1,08;2004;Horreur;US;"[1;5[";US;Hiver
50;MAUVAISE EDUCATION (LA);ESPAGNE;12/05/2004;5;1,07;2004;Drame;ESP;"[1;5[";Autre;Printemps
51;DERNIER TRAPPEUR (LE);FRANCE / CANADA / ALLEMAGNE / ITALIE;15/12/2004;12;1,04;2004;Aventure;FR;"[1;5[";FR;Automne
1;STAR WARS : EPISODE III - LA REVANCHE DES SITHS;ETATS UNIS;18/05/2005;5;7,20;2005;Science-fiction;US;"[5;10[";US;Printemps
2;HARRY POTTER ET LA COUPE DE FEU;GRANDE BRETAGNE;30/11/2005;11;7,04;2005;Fantastique;GB;"[5;10[";GB;Automne
3;BRICE DE NICE;FRANCE;06/04/2005;4;4,43;2005;Comédie;FR;"[1;5[";FR;Printemps
4;CHARLIE ET LA CHOCOLATERIE;GRANDE BRETAGNE;13/07/2005;7;4,24;2005;Comédie fantastique;GB;"[1;5[";GB;Été
5;GUERRE DES MONDES (LA);ETATS UNIS;06/07/2005;7;3,89;2005;Science-fiction;US;"[1;5[";US;Été
6;MADAGASCAR;ETATS UNIS;22/06/2005;6;3,18;2005;Animation;US;"[1;5[";US;Printemps
7;MILLION DOLLAR BABY;ETATS UNIS;23/03/2005;3;3,15;2005;Drame;US;"[1;5[";US;Hiver
8;MR & MRS SMITH;ETATS UNIS;27/07/2005;7;2,96;2005;Action;US;"[1;5[";US;Été
9;MONDE DE NARNIA (LE) - CHAPITRE 1 - LE LION, LA SORCIERE BLANCHE ET L'ARMOIRE MAGIQUE;ETATS UNIS;21/12/2005;12;2,87;2005;Fantasy;US;"[1;5[";US;Automne
10;POUPEES RUSSES (LES);FRANCE / GRANDE BRETAGNE;15/06/2005;6;2,84;2005;Comédie dramatique;FR;"[1;5[";FR;Printemps
11;KING KONG;ETATS UNIS;14/12/2005;12;2,77;2005;Fantastique;US;"[1;5[";US;Automne
12;IZNOGOUD;FRANCE;09/02/2005;2;2,54;2005;Comédie;FR;"[1;5[";FR;Hiver
13;PALAIS ROYAL!;FRANCE / GRANDE BRETAGNE;23/11/2005;11;2,38;2005;Comédie;FR;"[1;5[";FR;Automne
14;WALLACE ET GROMIT LE MYSTERE DU LAPIN-GAROU;GRANDE BRETAGNE;12/10/2005;10;2,23;2005;Animation;GB;"[1;5[";GB;Automne
15;4 FANTASTIQUES (LES);ETATS UNIS;20/07/2005;7;2,22;2005;Super-héros;US;"[1;5[";US;Été
16;LEGENDE DE ZORRO (LA);ETATS UNIS;26/10/2005;10;2,15;2005;Aventure;US;"[1;5[";US;Automne
17;HITCH EXPERT EN SEDUCTION;ETATS UNIS;16/03/2005;3;2,06;2005;Comédie;US;"[1;5[";US;Hiver
18;CHICKEN LITTLE;ETATS UNIS;07/12/2005;12;2,03;2005;Animation;US;"[1;5[";US;Automne
19;MARCHE DE L'EMPEREUR (LA);FRANCE;26/01/2005;1;1,86;2005;Documentaire;FR;"[1;5[";FR;Hiver
20;JOYEUX NOEL;FRANCE / ALLEMAGNE / GRANDE BRETAGNE / BELGIQUE / ROUMANIE;09/11/2005;11;1,86;2005;Film historique / Guerre;FR;"[1;5[";FR;Automne
21;ESPACE DETENTE;FRANCE;02/02/2005;2;1,77;2005;Comédie;FR;"[1;5[";FR;Hiver
22;AVIATOR;ETATS UNIS;26/01/2005;1;1,68;2005;Biopic/Biographie;US;"[1;5[";US;Hiver
23;MON BEAU PERE, MES PARENTS ET MOI;ETATS UNIS;16/02/2005;2;1,66;2005;Comédie;US;"[1;5[";US;Hiver
24;RAY;ETATS UNIS;23/02/2005;2;1,59;2005;Biopic/Biographie;US;"[1;5[";US;Hiver
25;THE ISLAND;ETATS UNIS;17/08/2005;8;1,55;2005;Science-fiction;US;"[1;5[";US;Été
26;BATMAN BEGINS;ETATS UNIS;15/06/2005;6;1,49;2005;Super-héros;US;"[1;5[";US;Printemps
27;FRERES GRIMM (LES);GRANDE BRETAGNE;05/10/2005;10;1,49;2005;Fantasy;GB;"[1;5[";GB;Automne
28;OLIVER TWIST;FRANCE / REPUBLIQUE TCHEQUE / GRANDE BRETAGNE;19/10/2005;10;1,45;2005;Aventure;FR;"[1;5[";FR;Automne
29;MATCH POINT;GRANDE BRETAGNE;26/10/2005;10;1,45;2005;Policier/Thriller;GB;"[1;5[";GB;Automne
30;TOUT POUR PLAIRE;FRANCE / BELGIQUE;16/03/2005;3;1,44;2005;Comédie;FR;"[1;5[";FR;Hiver
31;KIRIKOU ET LES BETES SAUVAGES;FRANCE;07/12/2005;12;1,37;2005;Animation;FR;"[1;5[";FR;Automne
32;NOCES FUNEBRES DE TIM BURTON (LES);GRANDE BRETAGNE;19/10/2005;10;1,36;2005;Animation;GB;"[1;5[";GB;Automne
33;CHATEAU AMBULANT (LE);ETATS UNIS;12/01/2005;1;1,31;2005;Animation;US;"[1;5[";US;Hiver
34;COCCINELLE REVIENT (LA);ETATS UNIS;03/08/2005;8;1,31;2005;Comédie;US;"[1;5[";US;Été
35;KINGDOM OF HEAVEN;GRANDE BRETAGNE;04/05/2005;5;1,28;2005;Film historique / Guerre;GB;"[1;5[";GB;Printemps
36;CHEVALIERS DU CIEL (LES);FRANCE;09/11/2005;11;1,28;2005;Action;FR;"[1;5[";FR;Automne
37;MON PETIT DOIGT M'A DIT;FRANCE;13/04/2005;4;1,26;2005;Comédie;FR;"[1;5[";FR;Printemps
