rang annuel;titre;nationalité;sortie;mois;entrées (millions);annee;Type;nouvelle nationalité;Intervalle d'entrées;Nationalité simplifiée;Saison de sortie
38;ALEXANDRE;GRANDE BRETAGNE / FRANCE / PAYS BAS;05/01/2005;1;1,25;2005;Péplum;GB;"[1;5[";GB;Hiver
39;SIN CITY;ETATS UNIS;01/06/2005;6;1,23;2005;Action;US;"[1;5[";US;Printemps
40;TRANSPORTEUR 2 (LE);FRANCE;03/08/2005;8;1,23;2005;Action;FR;"[1;5[";FR;Été
41;CONSTANTINE;ETATS UNIS;16/02/2005;2;1,22;2005;Horreur;US;"[1;5[";US;Hiver
42;BOUDU;FRANCE;09/03/2005;3;1,20;2005;Comédie;FR;"[1;5[";FR;Hiver
43;DERNIER TRAPPEUR (LE);FRANCE / CANADA / ALLEMAGNE / ITALIE;15/12/2004;12;1,19;2005;Aventure;FR;"[1;5[";FR;Automne
44;VAILLANT PIGEON DE COMBAT;GRANDE BRETAGNE;30/03/2005;3;1,16;2005;Animation;GB;"[1;5[";GB;Hiver
45;ROBOTS;ETATS UNIS;06/04/2005;4;1,10;2005;Animation;US;"[1;5[";US;Printemps
46;DE BATTRE MON CŒUR S'EST ARRETE;FRANCE;16/03/2005;3;1,01;2005;Drame;FR;"[1;5[";FR;Hiver
1;BRONZÉS 3 (LES) - AMIS POUR LA VIE;FRANCE;01/02/2006;2;10,23;2006;Comédie;FR;"[10;15[";FR;Hiver
2;AGE DE GLACE 2 (L');ETATS UNIS;05/04/2006;4;6,62;2006;Animation;US;"[5;10[";US;Printemps
3;PIRATES DES CARAIBES, LE SECRET DU COFFRE MAUDIT;ETATS UNIS;02/08/2006;8;6,51;2006;Fantastique;US;"[5;10[";US;Été
4;CAMPING;FRANCE;26/04/2006;4;5,47;2006;Comédie;FR;"[5;10[";FR;Printemps
5;DA VINCI CODE;ETATS UNIS;17/05/2006;5;4,16;2006;Policier/Thriller;US;"[1;5[";US;Printemps
6;ARTHUR ET LES MINIMOYS (EX : ARTHUR);FRANCE;13/12/2006;12;4,12;2006;Aventure;FR;"[1;5[";FR;Automne
7;JE VOUS TROUVE TRES BEAU (EX: LA FILLE DE L'EST);FRANCE;11/01/2006;1;3,51;2006;Comédie dramatique;FR;"[1;5[";FR;Hiver
8;PRETE-MOI TA MAIN (EX : RENT A WIFE);FRANCE;01/11/2006;11;3,45;2006;Comédie romantique;FR;"[1;5[";FR;Automne
9;DOUBLURE (LA);FRANCE / ITALIE;29/03/2006;3;3,08;2006;Comédie;FR;"[1;5[";FR;Hiver
10;INDIGÈNES;FRANCE / BELGIQUE;27/09/2006;9;3,02;2006;Drame;FR;"[1;5[";FR;Été
11;CASINO ROYALE;GRANDE BRETAGNE;22/11/2006;11;2,84;2006;Action;GB;"[1;5[";GB;Automne
12;X-MEN L'AFFRONTEMENT FINAL;ETATS UNIS;24/05/2006;5;2,81;2006;Super-héros;US;"[1;5[";US;Printemps
13;NE LE DIS À PERSONNE;FRANCE;01/11/2006;11;2,73;2006;Policier/Thriller;FR;"[1;5[";FR;Automne
14;OSS 117 - LE CAIRE, NID D'ESPIONS;FRANCE;19/04/2006;4;2,30;2006;Comédie d'action / d'espionnage;FR;"[1;5[";FR;Printemps
15;VOLVER;ESPAGNE;19/05/2006;5;2,30;2006;Drame;ESP;"[1;5[";Autre;Printemps
16;MONDE DE NARNIA (LE) - CHAPITRE 1 - LE LION, LA SORCIERE BLANCHE ET L'ARMOIRE MAGIQUE;ETATS UNIS;21/12/2005;12;2,26;2006;Fantasy;US;"[1;5[";US;Automne
17;DIABLE S'HABILLE EN PRADA (LE);ETATS UNIS;27/09/2006;9;2,16;2006;Comédie dramatique;US;"[1;5[";US;Été
18;CARS QUATRE ROUES;ETATS UNIS;14/06/2006;6;2,02;2006;Animation;US;"[1;5[";US;Printemps
19;FAUTEUILS D'ORCHESTRE;FRANCE;15/02/2006;2;1,93;2006;Comédie dramatique;FR;"[1;5[";FR;Hiver
20;MISSION : IMPOSSIBLE 3;ETATS UNIS;03/05/2006;5;1,91;2006;Action;US;"[1;5[";US;Printemps
21;BAMBI 2;ETATS UNIS;01/02/2006;2;1,85;2006;Animation;US;"[1;5[";US;Hiver
22;AZUR ET ASMAR;FRANCE / BELGIQUE / ESPAGNE / ITALIE;25/10/2006;10;1,61;2006;Animation;FR;"[1;5[";FR;Automne
23;ERAGON;ETATS UNIS;20/12/2006;12;1,58;2006;Fantasy;US;"[1;5[";US;Automne
24;MIAMI VICE - DEUX FLICS A MIAMI;ETATS UNIS;16/08/2006;8;1,57;2006;Policier/Thriller;US;"[1;5[";US;Été
25;REBELLES DE LA FORET (LES);ETATS UNIS;18/10/2006;10;1,57;2006;Animation;US;"[1;5[";US;Automne
26;NOS VOISINS LES HOMMES;ETATS UNIS;05/07/2006;7;1,51;2006;Animation;US;"[1;5[";US;Été
27;INFILTRES (LES);ETATS UNIS;29/11/2006;11;1,48;2006;Policier/Thriller;US;"[1;5[";US;Automne
28;NOS JOURS HEUREUX (EX:CES JOURS HEUREUX);FRANCE;28/06/2006;6;1,47;2006;Comédie;FR;"[1;5[";FR;Printemps
29;SUPERMAN RETURNS;ETATS UNIS;12/07/2006;7;1,46;2006;Comédie;US;"[1;5[";US;Été
30;ASTÉRIX ET LES VIKINGS;FRANCE;12/04/2006;4;1,37;2006;Animation;FR;"[1;5[";FR;Printemps
31;SECRET DE BROKEBACK MOUNTAIN (LE);ETATS UNIS;18/01/2006;1;1,32;2006;Drame;US;"[1;5[";US;Hiver
32;LORD OF WAR;ETATS UNIS;04/01/2006;1;1,31;2006;Drame;US;"[1;5[";US;Hiver
33;GARFIELD 2;ETATS UNIS;19/07/2006;7;1,27;2006;Animation;US;"[1;5[";US;Été
34;JEAN-PHILIPPE;FRANCE;05/04/2006;4;1,22;2006;Comédie;FR;"[1;5[";FR;Printemps
35;MARIE ANTOINETTE;ETATS UNIS;24/05/2006;5;1,22;2006;Film historique / Guerre;US;"[1;5[";US;Printemps
36;HORS DE PRIX;FRANCE;13/12/2006;12;1,21;2006;Comédie;FR;"[1;5[";FR;Automne
37;INSIDE MAN;ETATS UNIS;12/04/2006;4;1,18;2006;Policier/Thriller;US;"[1;5[";US;Printemps
38;MAISON DU BONHEUR (LA);FRANCE;07/06/2006;6;1,14;2006;Comédie;FR;"[1;5[";FR;Printemps
39;HAPPY FEET;ETATS UNIS;06/12/2006;12;1,10;2006;Animation;US;"[1;5[";US;Automne
40;IVRESSE DU POUVOIR (EX:LA COMÉDIE DU POUVOIR);FRANCE / ALLEMAGNE;22/02/2006;2;1,08;2006;Drame;FR;"[1;5[";FR;Hiver
41;SOURIS CITY;ETATS UNIS;29/11/2006;11;1,04;2006;Animation;US;"[1;5[";US;Automne
42;MUNICH;ETATS UNIS;25/01/2006;1;1,04;2006;Policier/Thriller;US;"[1;5[";US;Hiver
43;COMME T'Y ES BELLE !;FRANCE / GRANDE BRETAGNE / LUXEMBOURG / BELGIQUE;10/05/2006;5;1,04;2006;Comédie;FR;"[1;5[";FR;Printemps
1;RATATOUILLE;ETATS UNIS;01/08/2007;8;7,67;2007;Animation;US;"[5;10[";US;Été
2;SPIDER-MAN 3;ETATS UNIS;01/05/2007;5;6,32;2007;Super-héros;US;"[5;10[";US;Printemps
3;HARRY POTTER ET L'ORDRE DU PHENIX;GRANDE BRETAGNE;11/07/2007;7;6,21;2007;Fantastique;GB;"[5;10[";GB;Été
4;PIRATES DES CARAIBES, JUSQU'AU BOUT DU MONDE;ETATS UNIS;23/05/2007;5;5,64;2007;Fantastique;US;"[5;10[";US;Printemps
5;SHREK LE TROISIEME;ETATS UNIS;13/06/2007;6;5,55;2007;Animation;US;"[5;10[";US;Printemps
6;MOME (LA);France / REPUBLIQUE TCHEQUE / GRANDE BRETAGNE;14/02/2007;2;5,22;2007;Biopic/Biographie;FR;"[5;10[";FR;Hiver
7;TAXI 4;France;14/02/2007;2;4,55;2007;Comédie policière;FR;"[1;5[";FR;Hiver
8;SIMPSON LE FILM (LES);ETATS UNIS;25/07/2007;7;3,55;2007;Animation;US;"[1;5[";US;Été
9;ENSEMBLE, C'EST TOUT;France;21/03/2007;3;2,31;2007;Comédie dramatique;FR;"[1;5[";FR;Hiver
10;A LA CROISEE DES MONDES : LA BOUSSOLE D'OR;GRANDE BRETAGNE;05/12/2007;12;2,29;2007;Fantastique;GB;"[1;5[";GB;Automne
11;NUIT AU MUSEE (LA);ETATS UNIS;07/02/2007;2;2,27;2007;Fantastique;US;"[1;5[";US;Hiver
12;DIE HARD 4 RETOUR EN ENFER;ETATS UNIS;04/07/2007;7;2,27;2007;Action;US;"[1;5[";US;Été
13;ARTHUR ET LES MINIMOYS (EX : ARTHUR);FRANCE;13/12/2006;12;2,25;2007;Aventure;FR;"[1;5[";FR;Automne
14;IL ETAIT UNE FOIS;ETATS UNIS;28/11/2007;11;2,19;2007;Comédie;US;"[1;5[";US;Automne
15;TRANSFORMERS;ETATS UNIS;25/07/2007;7;1,98;2007;Science-fiction;US;"[1;5[";US;Été
16;JE SUIS UNE LEGENDE;ETATS UNIS;19/12/2007;12;1,88;2007;Science-fiction;US;"[1;5[";US;Automne
17;CŒUR DES HOMMES N°2 (LE);France;24/10/2007;10;1,81;2007;Comédie;FR;"[1;5[";FR;Automne
18;4 FANTASTIQUES ET LE SURFER D'ARGENT (LES);ETATS UNIS;08/08/2007;8;1,66;2007;Super-héros;US;"[1;5[";US;Été
19;UN SECRET;France / Allemagne;03/10/2007;10;1,65;2007;Drame;FR;"[1;5[";FR;Automne
20;300;ETATS UNIS;21/03/2007;3;1,65;2007;Péplum;US;"[1;5[";US;Hiver
21;OCEAN'S 13;ETATS UNIS;20/06/2007;6;1,64;2007;Policier/Thriller;US;"[1;5[";US;Printemps
22;VENGEANCE DANS LA PEAU (LA);GRANDE BRETAGNE;12/09/2007;9;1,54;2007;Espionnage;GB;"[1;5[";GB;Été
23;VIE DES AUTRES (LA);ALLEMAGNE;31/01/2007;1;1,54;2007;Drame;DEU;"[1;5[";Autre;Hiver
24;ROIS DE LA GLISSE (LES);ETATS UNIS;24/10/2007;10;1,51;2007;Animation;US;"[1;5[";US;Automne
25;RENARD ET L'ENFANT (LE);France;12/12/2007;12;1,49;2007;Aventure;FR;"[1;5[";FR;Automne
26;UN JOUR SUR TERRE;GRANDE BRETAGNE;10/10/2007;10;1,40;2007;Documentaire;GB;"[1;5[";GB;Automne
27;DIALOGUE AVEC MON JARDINIER;FRANCE;06/06/2007;6;1,36;2007;Comédie dramatique;FR;"[1;5[";FR;Printemps
28;PRIX À PAYER (LE);France;04/04/2007;4;1,34;2007;Comédie;FR;"[1;5[";FR;Printemps
29;BLOOD DIAMOND;ETATS UNIS;31/01/2007;1;1,31;2007;Drame;US;"[1;5[";US;Hiver
30;PERSÉPOLIS;FRANCE;27/06/2007;6;1,24;2007;Animation;FR;"[1;5[";FR;Printemps
31;99 FRANCS;France;26/09/2007;9;1,23;2007;Comédie dramatique;FR;"[1;5[";FR;Été
32;MOLIÈRE;France;31/01/2007;1;1,22;2007;Comédie;FR;"[1;5[";FR;Hiver
33;ERAGON;ETATS UNIS;20/12/2006;12;1,21;2007;Fantasy;US;"[1;5[";US;Automne
34;AMERICAN GANGSTER;ETATS UNIS;14/11/2007;11;1,17;2007;Policier/Thriller;US;"[1;5[";US;Automne
35;ROCKY BALBOA;ETATS UNIS;24/01/2007;1;1,15;2007;Drame;US;"[1;5[";US;Hiver
36;ZODIAC;ETATS UNIS;17/05/2007;5;1,13;2007;Policier/Thriller;US;"[1;5[";US;Printemps
37;FAILLE (LA);ETATS UNIS;09/05/2007;5;1,12;2007;Policier/Thriller;US;"[1;5[";US;Printemps
38;GHOST RIDER;ETATS UNIS;21/02/2007;2;1,07;2007;Fantastique;US;"[1;5[";US;Hiver
39;VACANCES DE MR BEAN (LES);GRANDE BRETAGNE;18/04/2007;4;1,06;2007;Comédie;GB;"[1;5[";GB;Printemps
40;SECRET DE TARABITHIA (LE);ETATS UNIS;28/03/2007;3;1,05;2007;Drame;US;"[1;5[";US;Hiver
1;BIENVENUE CHEZ LES CH'TIS;France;27/02/2008;2;20,44;2008;Comédie;FR;"[15;20[";FR;Hiver
2;ASTÉRIX AUX JEUX OLYMPIQUES;France / Allemagne / Espagne / Italie;30/01/2008;1;6,81;2008;Comédie;FR;"[5;10[";FR;Hiver
3;MADAGASCAR 2 : LA GRANDE EVASION;ETATS UNIS;03/12/2008;12;4,35;2008;Animation;US;"[1;5[";US;Automne
4;INDIANA JONES ET LE ROYAUME DU CRANE DE CRISTAL;ETATS UNIS;21/05/2008;5;4,21;2008;Aventure;US;"[1;5[";US;Printemps
5;QUANTUM OF SOLACE;GRANDE BRETAGNE;31/10/2008;10;3,70;2008;Espionnage;GB;"[1;5[";GB;Automne
6;KUNG FU PANDA;ETATS UNIS;09/07/2008;7;3,27;2008;Animation;US;"[1;5[";US;Été
7;WALL-E;ETATS UNIS;30/07/2008;7;3,17;2008;Animation;US;"[1;5[";US;Été
8;HANCOCK;ETATS UNIS;09/07/2008;7;3,07;2008;Fantastique;US;"[1;5[";US;Été
9;MONDE DE NARNIA (LE ) - CHAPITRE 2 - LE PRINCE CASPIAN;ETATS UNIS;25/06/2008;6;3,05;2008;Fantasy;US;"[1;5[";US;Printemps
10;THE DARK KNIGHT LE CHEVALIER NOIR;ETATS UNIS;13/08/2008;8;3,00;2008;Super-héros;US;"[1;5[";US;Été
11;DISCO;France;02/04/2008;4;2,35;2008;Comédie;FR;"[1;5[";FR;Printemps
12;MESRINE : L'INSTINCT DE MORT;France / Canada / Italie;22/10/2008;10;2,26;2008;Biopic/Biographie;FR;"[1;5[";FR;Automne
13;ENFIN VEUVE;France;16/01/2008;1;2,25;2008;Comédie dramatique;FR;"[1;5[";FR;Hiver
14;IRON MAN;ETATS UNIS;30/04/2008;4;2,04;2008;Super-héros;US;"[1;5[";US;Printemps
15;SEX AND THE CITY LE FILM;ETATS UNIS;28/05/2008;5;1,99;2008;Comédie romantique;US;"[1;5[";US;Printemps
16;BENJAMIN GATES ET LE LIVRE DES SECRETS;ETATS UNIS;13/02/2008;2;1,95;2008;Aventure;US;"[1;5[";US;Hiver
17;HIGH SCHOOL MUSICAL 3 : NOS ANNEES LYCEE;ETATS UNIS;22/10/2008;10;1,88;2008;Film musical /Comédie musicale;US;"[1;5[";US;Automne
18;VICKY CRISTINA BARCELONA;ESPAGNE;08/10/2008;10;1,88;2008;Comédie dramatique;ESP;"[1;5[";Autre;Automne
19;PARIS;France;20/02/2008;2;1,75;2008;Comédie dramatique;FR;"[1;5[";FR;Hiver
20;HORTON;ETATS UNIS;02/04/2008;4;1,68;2008;Animation;US;"[1;5[";US;Printemps
21;ENTRE LES MURS;France;24/09/2008;9;1,58;2008;Comédie dramatique;FR;"[1;5[";FR;Été
22;MAMMA MIA ! LE FILM;GRANDE BRETAGNE;10/09/2008;9;1,57;2008;Film musical /Comédie musicale;GB;"[1;5[";GB;Été
23;MOMIE : LA TOMBE DE L'EMPEREUR DRAGON (LA );ETATS UNIS;06/08/2008;8;1,56;2008;Fantastique;US;"[1;5[";US;Été
24;MESRINE : L'ENNEMI PUBLIC N°1;France;19/11/2008;11;1,50;2008;Biopic/Biographie;FR;"[1;5[";FR;Automne
25;INTO THE WILD;ETATS UNIS;09/01/2008;1;1,42;2008;Biopic/Biographie;US;"[1;5[";US;Hiver
26;ECHANGE (L');ETATS UNIS;12/11/2008;11;1,37;2008;Drame;US;"[1;5[";US;Automne
27;TRANSPORTEUR 3 (LE);FRANCE;26/11/2008;11;1,35;2008;Action;FR;"[1;5[";FR;Automne
28;FAUBOURG 36;France / Allemagne / REPUBLIQUE TCHEQUE;24/09/2008;9;1,32;2008;Film musical /Comédie musicale;FR;"[1;5[";FR;Été
29;PHENOMENES;ETATS UNIS;11/06/2008;6;1,30;2008;Catastrophe;US;"[1;5[";US;Printemps
30;CHIMPANZES DE L'ESPACE (LES);ETATS UNIS;22/10/2008;10;1,25;2008;Animation;US;"[1;5[";US;Automne
31;VOYAGE AU CENTRE DE LA TERRE 3D;ETATS UNIS;16/07/2008;7;1,21;2008;Aventure;US;"[1;5[";US;Été
32;PREMIER JOUR DU RESTE DE TA VIE (LE);France;23/07/2008;7;1,20;2008;Comédie dramatique;FR;"[1;5[";FR;Été
33;CRIME EST NOTRE AFFAIRE (LE);FRANCE;15/10/2008;10;1,18;2008;Comédie policière;FR;"[1;5[";FR;Automne
34;JUMPER;ETATS UNIS;20/02/2008;2;1,15;2008;Science-fiction;US;"[1;5[";US;Hiver
35;LARGO WINCH;FRANCE;17/12/2008;12;1,12;2008;Action;FR;"[1;5[";FR;Automne
36;CASH;France;23/04/2008;4;1,11;2008;Policier/Thriller;FR;"[1;5[";FR;Printemps
37;DEUX JOURS À TUER;France;30/04/2008;4;1,09;2008;Drame;FR;"[1;5[";FR;Printemps
38;WANTED : CHOISIS TON DESTIN;ETATS UNIS;16/07/2008;7;1,09;2008;Action;US;"[1;5[";US;Été
39;AGATHE CLÉRY;France;03/12/2008;12;1,09;2008;Film musical /Comédie musicale;FR;"[1;5[";FR;Automne
40;BURN AFTER READING;ETATS UNIS;10/12/2008;12;1,06;2008;Comédie;US;"[1;5[";US;Automne
41;JACKPOT;ETATS UNIS;07/05/2008;5;1,05;2008;Comédie romantique;US;"[1;5[";US;Printemps
42;SWEENEY TODD LE DIABOLIQUE BARBIER DE FLEET STREET;ETATS UNIS;23/01/2008;1;1,05;2008;Film musical /Comédie musicale;US;"[1;5[";US;Hiver
43;JE SUIS UNE LEGENDE;ETATS UNIS;19/12/2007;12;1,03;2008;Science-fiction;US;"[1;5[";US;Automne
44;INCROYABLE HULK (L');ETATS UNIS;23/07/2008;7;1,03;2008;Super-héros;US;"[1;5[";US;Été
45;TAKEN;France;27/02/2008;2;1,02;2008;Policier/Thriller;FR;"[1;5[";FR;Hiver
46;JOUR OU LA TERRE S'ARRETA (LE);ETATS UNIS;10/12/2008;12;1,00;2008;Science-fiction;US;"[1;5[";US;Automne
1;AGE DE GLACE 3 LE TEMPS DES DINOSAURES (L');ETATS UNIS;03/07/2009;7;7,83;2009;Animation;US;"[5;10[";US;Été
2;AVATAR;ETATS UNIS;16/12/2009;12;6,30;2009;Science-fiction;US;"[5;10[";US;Automne
3;HARRY POTTER ET LE PRINCE DE SANG-MELE;GRANDE BRETAGNE;15/07/2009;7;6,09;2009;Fantastique;GB;"[5;10[";GB;Été
4;PETIT NICOLAS (LE);FRANCE / BELGIQUE;30/09/2009;9;5,54;2009;Comédie;FR;"[5;10[";FR;Été
5;2012;ETATS UNIS;11/11/2009;11;4,58;2009;Catastrophe;US;"[1;5[";US;Automne
6;LA-HAUT;ETATS UNIS;29/07/2009;7;4,41;2009;Animation;US;"[1;5[";US;Été
7;TWILIGHT - CHAPITRE 2 : TENTATION;ETATS UNIS;18/11/2009;11;4,12;2009;Fantastique;US;"[1;5[";US;Automne
8;LOL (LAUGHING OUT LOUD);FRANCE;04/02/2009;2;3,65;2009;Comédie;FR;"[1;5[";FR;Hiver
9;ARTHUR ET LA VENGEANCE DE MALTAZARD;FRANCE;02/12/2009;12;3,53;2009;Aventure;FR;"[1;5[";FR;Automne
10;GRAN TORINO;ETATS UNIS;25/02/2009;2;3,44;2009;Drame;US;"[1;5[";US;Hiver
11;COCO;FRANCE;18/03/2009;3;2,93;2009;Comédie;FR;"[1;5[";FR;Hiver
12;VOLT, STAR MALGRE LUI;ETATS UNIS;04/02/2009;2;2,88;2009;Animation;US;"[1;5[";US;Hiver
13;INGLOURIOUS BASTERDS;ETATS UNIS;19/08/2009;8;2,83;2009;Film historique / Guerre;US;"[1;5[";US;Été
14;TWILIGHT - CHAPITRE 1 : FASCINATION;ETATS UNIS;07/01/2009;1;2,79;2009;Fantastique;US;"[1;5[";US;Hiver
15;SLUMDOG MILLIONAIRE;GRANDE BRETAGNE;14/01/2009;1;2,70;2009;Drame;GB;"[1;5[";GB;Hiver
16;ETRANGE HISTOIRE DE BENJAMIN BUTTON (L');ETATS UNIS;04/02/2009;2;2,61;2009;Fantastique;US;"[1;5[";US;Hiver
17;NEUILLY SA MERE !;FRANCE;12/08/2009;8;2,54;2009;Comédie;FR;"[1;5[";FR;Été
18;OSS 117 RIO NE RÉPOND PLUS;FRANCE;15/04/2009;4;2,52;2009;Comédie d'action / d'espionnage;FR;"[1;5[";FR;Printemps
19;TRANSFORMERS 2 LA REVANCHE;ETATS UNIS;24/06/2009;6;2,27;2009;Science-fiction;US;"[1;5[";US;Printemps
20;ANGES & DEMONS;ETATS UNIS;13/05/2009;5;2,04;2009;Policier/Thriller;US;"[1;5[";US;Printemps
21;VERY BAD TRIP;ETATS UNIS;24/06/2009;6;2,00;2009;Comédie;US;"[1;5[";US;Printemps
22;SAFARI;FRANCE;01/04/2009;4;1,96;2009;Comédie;FR;"[1;5[";FR;Printemps
23;X-MEN ORIGINS WOLVERINE;ETATS UNIS;29/04/2009;4;1,96;2009;Super-héros;US;"[1;5[";US;Printemps
24;LUCKY LUKE;FRANCE;21/10/2009;10;1,88;2009;Comédie;FR;"[1;5[";FR;Automne
25;DE L'AUTRE COTE DU LIT;FRANCE;07/01/2009;1;1,81;2009;Comédie;FR;"[1;5[";FR;Hiver
26;FAST & FURIOUS 4;ETATS UNIS;08/04/2009;4;1,78;2009;Action;US;"[1;5[";US;Printemps
27;PREMIÈRE ÉTOILE (LA);FRANCE;25/03/2009;3;1,65;2009;Comédie;FR;"[1;5[";FR;Hiver
28;CODE A CHANGÉ (LE);FRANCE;18/02/2009;2;1,63;2009;Comédie dramatique;FR;"[1;5[";FR;Hiver
29;NUIT AU MUSEE 2;ETATS UNIS;20/05/2009;5;1,63;2009;Fantastique;US;"[1;5[";US;Printemps
30;CONCERT (LE);FRANCE / BELGIQUE / ROUMANIE / ITALIE;04/11/2009;11;1,61;2009;Comédie dramatique;FR;"[1;5[";FR;Automne
31;PUBLIC ENEMIES;ETATS UNIS;08/07/2009;7;1,57;2009;Policier/Thriller;US;"[1;5[";US;Été
32;TERMINATOR RENAISSANCE;ETATS UNIS;03/06/2009;6;1,55;2009;Science-fiction;US;"[1;5[";US;Printemps
33;MICHAEL JACKSON'S THIS IS IT;ETATS UNIS;28/10/2009;10;1,55;2009;Documentaire;US;"[1;5[";US;Automne
34;PREDICTIONS;AUSTRALIE;01/04/2009;4;1,40;2009;Science-fiction;AUS;"[1;5[";Autre;Printemps
35;MISSION-G;ETATS UNIS;14/10/2009;10;1,37;2009;Animation;US;"[1;5[";US;Automne
36;DROLE DE NOEL DE SCROOGE (LE);ETATS UNIS;25/11/2009;11;1,28;2009;Animation;US;"[1;5[";US;Automne
37;MONSTRES CONTRE ALIENS;ETATS UNIS;01/04/2009;4;1,26;2009;Animation;US;"[1;5[";US;Printemps
