rang annuel;titre;nationalité;sortie;mois;entrées (millions);annee;Type;nouvelle nationalité;Intervalle d'entrées;Nationalité simplifiée;Saison de sortie
38;MICMACS À TIRE-LARIGOT;FRANCE;28/10/2009;10;1,26;2009;Comédie;FR;"[1;5[";FR;Automne
39;INCOGNITO;FRANCE / BELGIQUE;29/04/2009;4;1,24;2009;Comédie;FR;"[1;5[";FR;Printemps
40;WELCOME;FRANCE;11/03/2009;3;1,22;2009;Drame;FR;"[1;5[";FR;Hiver
41;MILLENIUM;SUEDE;13/05/2009;5;1,22;2009;Policier/Thriller;SUE;"[1;5[";Autre;Printemps
42;UN PROPHÈTE;FRANCE / ITALIE;26/08/2009;8;1,22;2009;Drame;FR;"[1;5[";FR;Été
43;NOCES REBELLES (LES);ETATS UNIS;21/01/2009;1;1,14;2009;Drame;US;"[1;5[";US;Hiver
44;DESTINATION FINALE 4;ETATS UNIS;26/08/2009;8;1,11;2009;Horreur;US;"[1;5[";US;Été
45;DISTRICT 9;ETATS UNIS;16/09/2009;9;1,11;2009;Science-fiction;US;"[1;5[";US;Été
46;SEPT VIES;ETATS UNIS;14/01/2009;1;1,11;2009;Drame;US;"[1;5[";US;Hiver
47;BANLIEUE 13 - ULTIMATUM;FRANCE;18/02/2009;2;1,10;2009;Action;FR;"[1;5[";FR;Hiver
48;PARANORMAL ACTIVITY;ETATS UNIS;02/12/2009;12;1,05;2009;Horreur;US;"[1;5[";US;Automne
49;COCO AVANT CHANEL;FRANCE;22/04/2009;4;1,04;2009;Biopic/Biographie;FR;"[1;5[";FR;Printemps
50;17 ANS ENCORE;ETATS UNIS;22/04/2009;4;1,01;2009;Comédie;US;"[1;5[";US;Printemps
1;AVATAR;ETATS UNIS;16/12/2009;12;8,47;2010;Science-fiction;US;"[5;10[";US;Automne
2;HARRY POTTER ET LES RELIQUES DE LA MORT (1ÈRE PARTIE);GRANDE BRETAGNE;24/11/2010;11;5,51;2010;Fantastique;GB;"[5;10[";GB;Automne
3;PETITS MOUCHOIRS (LES);FRANCE;20/10/2010;10;5,33;2010;Comédie dramatique;FR;"[5;10[";FR;Automne
4;INCEPTION;GRANDE BRETAGNE;21/07/2010;7;4,94;2010;Science-fiction;GB;"[1;5[";GB;Été
5;SHREK 4, IL ÉTAIT UNE FIN;ETATS UNIS;30/06/2010;6;4,63;2010;Animation;US;"[1;5[";US;Printemps
6;ALICE AU PAYS DES MERVEILLES;ETATS UNIS;24/03/2010;3;4,43;2010;Fantastique;US;"[1;5[";US;Hiver
7;TOY STORY 3;ETATS UNIS;14/07/2010;7;4,26;2010;Animation;US;"[1;5[";US;Été
8;CAMPING 2;FRANCE;21/04/2010;4;3,98;2010;Comédie;FR;"[1;5[";FR;Printemps
9;TWILIGHT - CHAPITRE 3 : HESITATION;ETATS UNIS;07/07/2010;7;3,94;2010;Fantastique;US;"[1;5[";US;Été
10;ARNACOEUR (L');FRANCE;17/03/2010;3;3,78;2010;Comédie romantique;FR;"[1;5[";FR;Hiver
11;PRINCESSE ET LA GRENOUILLE (LA);ETATS UNIS;27/01/2010;1;3,66;2010;Animation;US;"[1;5[";US;Hiver
12;RAIPONCE;ETATS UNIS;01/12/2010;12;3,17;2010;Animation;US;"[1;5[";US;Automne
13;INVICTUS;ETATS UNIS;13/01/2010;1;3,17;2010;Biopic/Biographie;US;"[1;5[";US;Hiver
14;DES HOMMES ET DES DIEUX;FRANCE;08/09/2010;9;3,14;2010;Drame;FR;"[1;5[";FR;Été
15;SHUTTER ISLAND;ETATS UNIS;24/02/2010;2;3,11;2010;Policier/Thriller;US;"[1;5[";US;Hiver
16;ARTHUR 3 ET LA GUERRE DES DEUX MONDES;FRANCE;13/10/2010;10;3,10;2010;Aventure;FR;"[1;5[";FR;Automne
17;MOI, MOCHE ET MECHANT;ETATS UNIS;06/10/2010;10;3,01;2010;Animation;US;"[1;5[";US;Automne
18;RAFLE (LA);FRANCE / ALLEMAGNE / HONGRIE;10/03/2010;3;2,88;2010;Film historique / Guerre;FR;"[1;5[";FR;Hiver
19;OCÉANS;FRANCE;27/01/2010;1;2,86;2010;Documentaire;FR;"[1;5[";FR;Hiver
20;IRON MAN 2;ETATS UNIS;28/04/2010;4;2,58;2010;Super-héros;US;"[1;5[";US;Printemps
21;ROBIN DES BOIS;GRANDE BRETAGNE;12/05/2010;5;2,39;2010;Aventure;GB;"[1;5[";GB;Printemps
22;MONDE DE NARNIA - CHAPITRE 3 - L'ODYSSEE DU PASSEUR D'AURORE (LE);ETATS UNIS;08/12/2010;12;2,33;2010;Fantasy;US;"[1;5[";US;Automne
23;DRAGONS;ETATS UNIS;31/03/2010;3;2,32;2010;Animation;US;"[1;5[";US;Hiver
24;POTICHE;FRANCE / BELGIQUE;10/11/2010;11;2,25;2010;Comédie;FR;"[1;5[";FR;Automne
25;SHERLOCK HOLMES;GRANDE BRETAGNE;03/02/2010;2;2,15;2010;Aventure;GB;"[1;5[";GB;Hiver
26;PRINCE OF PERSIA : LES SABLES DU TEMPS;ETATS UNIS;26/05/2010;5;2,11;2010;Fantastique;US;"[1;5[";US;Printemps
27;CHOC DES TITANS (LE);GRANDE BRETAGNE;07/04/2010;4;1,87;2010;Péplum;GB;"[1;5[";GB;Printemps
28;NIGHT AND DAY;ETATS UNIS;28/07/2010;7;1,76;2010;Action;US;"[1;5[";US;Été
29;APPRENTI SORCIER (L');ETATS UNIS;11/08/2010;8;1,66;2010;Fantastique;US;"[1;5[";US;Été
30;EXPENDABLES : UNITE SPECIALE;ETATS UNIS;18/08/2010;8;1,65;2010;Fantastique;US;"[1;5[";US;Été
31;AVENTURES EXTRAORDINAIRES D'ADELE BLANC-SEC (LES);FRANCE;14/04/2010;4;1,63;2010;Comédie;FR;"[1;5[";FR;Printemps
32;SALT;ETATS UNIS;25/08/2010;8;1,47;2010;Comédie;US;"[1;5[";US;Été
33;MAC (LE);FRANCE;17/02/2010;2;1,46;2010;Comédie;FR;"[1;5[";FR;Hiver
34;THE SOCIAL NETWORK;ETATS UNIS;13/10/2010;10;1,44;2010;Biopic/Biographie;US;"[1;5[";US;Automne
35;TOUT CE QUI BRILLE;FRANCE;24/03/2010;3;1,42;2010;Comédie;FR;"[1;5[";FR;Hiver
36;VOYAGE EXTRAORDINAIRE DE SAMY (LE);Belgique;11/08/2010;8;1,31;2010;Animation;BEL;"[1;5[";Autre;Été
37;SEX AND THE CITY 2;ETATS UNIS;02/06/2010;6;1,31;2010;Comédie romantique;US;"[1;5[";US;Printemps
38;THE KARATE KID;ETATS UNIS;18/08/2010;8;1,28;2010;Comédie dramatique;US;"[1;5[";US;Été
39;TETE EN FRICHE (LA);FRANCE;02/06/2010;6;1,27;2010;Comédie dramatique;FR;"[1;5[";FR;Printemps
40;PERCY JACKSON LE VOLEUR DE FOUDRE;ETATS UNIS;10/02/2010;2;1,23;2010;Fantasy;US;"[1;5[";US;Hiver
41;FATAL;CANADA  / FRANCE;16/06/2010;6;1,21;2010;Comédie;CA;"[1;5[";Autre;Printemps
42;GAINSBOURG (VIE HEROÏQUE);FRANCE;20/01/2010;1;1,20;2010;Biopic/Biographie;FR;"[1;5[";FR;Hiver
43;VALENTINE'S DAY;ETATS UNIS;17/02/2010;2;1,19;2010;Comédie romantique;US;"[1;5[";US;Hiver
44;AGENCE TOUS RISQUES (L');ETATS UNIS;16/06/2010;6;1,19;2010;Action;US;"[1;5[";US;Printemps
45;DERNIER MAITRE DE L'AIR (LE);ETATS UNIS;28/07/2010;7;1,18;2010;Fantastique;US;"[1;5[";US;Été
46;HOMME QUI VOULAIT VIVRE SA VIE (L');FRANCE;03/11/2010;11;1,18;2010;Drame;FR;"[1;5[";FR;Automne
47;IMMORTEL (L');FRANCE;24/03/2010;3;1,13;2010;Policier/Thriller;FR;"[1;5[";FR;Hiver
48;AMOUR C'EST MIEUX A DEUX (L') (EX L'HOMME QUI MURMURAIT A L'OREILLE DES FEMMES);FRANCE;05/05/2010;5;1,12;2010;Comédie;FR;"[1;5[";FR;Printemps
49;ITALIEN (L');FRANCE;14/07/2010;7;1,11;2010;Comédie;FR;"[1;5[";FR;Été
50;THE TOWN;ETATS UNIS;15/09/2010;9;1,08;2010;Policier/Thriller;US;"[1;5[";US;Été
51;THE GHOST WRITER;FRANCE / ALLEMAGNE / GRANDE BRETAGNE;03/03/2010;3;1,05;2010;Policier/Thriller;FR;"[1;5[";FR;Hiver
1;INTOUCHABLES;FRANCE;02/11/2011;11;16,67;2011;Comédie dramatique;FR;"[15;20[";FR;Automne
2;RIEN A DECLARER;FRANCE / BELGIQUE;02/02/2011;2;8,10;2011;Comédie;FR;"[5;10[";FR;Hiver
3;HARRY POTTER ET LES RELIQUES DE LA MORT (2E PARTIE);GRANDE BRETAGNE;13/07/2011;7;6,52;2011;Fantastique;GB;"[5;10[";GB;Été
4;AVENTURES DE TINTIN : LE SECRET DE LA LICORNE (LES);ETATS UNIS;26/10/2011;10;5,37;2011;Aventure;US;"[5;10[";US;Automne
5;PIRATES DES CARAIBES : LA FONTAINE DE JOUVENCE;ETATS UNIS / GRANDE BRETAGNE;18/05/2011;5;4,67;2011;Fantastique;US;"[1;5[";US;Printemps
6;TWILIGHT - CHAPITRE 4 : REVELATION 1ÈRE PARTIE;ETATS UNIS;16/11/2011;11;3,61;2011;Fantastique;US;"[1;5[";US;Automne
7;CHAT POTTE (LE);ETATS UNIS;30/11/2011;11;3,43;2011;Animation;US;"[1;5[";US;Automne
8;PLANETE DES SINGES : LES ORIGINES (LA);ETATS UNIS;10/08/2011;8;3,26;2011;Science-fiction;US;"[1;5[";US;Été
9;DISCOURS D'UN ROI (LE);GRANDE BRETAGNE;02/02/2011;2;3,03;2011;Drame;GB;"[1;5[";GB;Hiver
10;CARS 2;ETATS UNIS;27/07/2011;7;2,91;2011;Animation;US;"[1;5[";US;Été
11;SCHTROUMPFS (LES);ETATS UNIS;03/08/2011;8;2,81;2011;Animation;US;"[1;5[";US;Été
12;KUNG FU PANDA 2;ETATS UNIS;15/06/2011;6;2,70;2011;Animation;US;"[1;5[";US;Printemps
13;BLACK SWAN;ETATS UNIS;09/02/2011;2;2,65;2011;Policier/Thriller;US;"[1;5[";US;Hiver
14;TRANSFORMERS 3 : LA FACE CACHEE DE LA LUNE;ETATS UNIS;29/06/2011;6;2,62;2011;Science-fiction;US;"[1;5[";US;Printemps
15;FAST & FURIOUS 5;ETATS UNIS;04/05/2011;5;2,52;2011;Action;US;"[1;5[";US;Printemps
16;VERY BAD TRIP 2;ETATS UNIS;25/05/2011;5;2,51;2011;Comédie;US;"[1;5[";US;Printemps
17;RIO;ETATS UNIS;13/04/2011;4;2,44;2011;Animation;US;"[1;5[";US;Printemps
18;POLISSE;FRANCE;19/10/2011;10;2,32;2011;Policier/Thriller;FR;"[1;5[";FR;Automne
19;FEMMES DU 6EME ETAGE (LES);FRANCE;16/02/2011;2;2,28;2011;Comédie;FR;"[1;5[";FR;Hiver
20;X-MEN : LE COMMENCEMENT;ETATS UNIS;01/06/2011;6;2,10;2011;Super-héros;US;"[1;5[";US;Printemps
21;AU-DELA;ETATS UNIS;19/01/2011;1;1,93;2011;Drame;US;"[1;5[";US;Hiver
22;HOLLYWOO;FRANCE;07/12/2011;12;1,88;2011;Comédie;FR;"[1;5[";FR;Automne
23;CASE DEPART;FRANCE;06/07/2011;7;1,77;2011;Policier/Thriller;FR;"[1;5[";FR;Été
24;MISSION : IMPOSSIBLE PROTOCOLE FANTOME;ETATS UNIS;14/12/2011;12;1,75;2011;Action;US;"[1;5[";US;Automne
25;UN MONSTRE A PARIS;FRANCE;12/10/2011;10;1,74;2011;Animation;FR;"[1;5[";FR;Automne
26;MINUIT A PARIS;ESPAGNE;11/05/2011;5;1,73;2011;Comédie;ESP;"[1;5[";Autre;Printemps
27;THOR;ETATS UNIS;27/04/2011;4;1,73;2011;Super-héros;US;"[1;5[";US;Printemps
28;THE ARTIST;FRANCE;12/10/2011;10;1,58;2011;Film musical /Comédie musicale;FR;"[1;5[";FR;Automne
29;NOUVELLE GUERRE DES BOUTONS (LA);FRANCE;21/09/2011;9;1,54;2011;Comédie;FR;"[1;5[";FR;Été
30;DRIVE;ETATS UNIS;05/10/2011;10;1,54;2011;Policier/Thriller;US;"[1;5[";US;Automne
31;TUCHE (LES);FRANCE;01/07/2011;7;1,53;2011;Comédie;FR;"[1;5[";FR;Été
32;SUPER 8;ETATS UNIS;03/08/2011;8;1,53;2011;Science-fiction;US;"[1;5[";US;Été
33;ELEVE DUCOBU (L');FRANCE;22/06/2011;6;1,49;2011;Comédie;FR;"[1;5[";FR;Printemps
34;GUERRE DES BOUTONS (LA);FRANCE;14/09/2011;9;1,48;2011;Comédie;FR;"[1;5[";FR;Été
35;BIENVENUE A BORD;FRANCE;05/10/2011;10;1,43;2011;Comédie;FR;"[1;5[";FR;Automne
36;TRUE GRIT;ETATS UNIS;23/02/2011;2;1,41;2011;Western;US;"[1;5[";US;Hiver
37;FILLE DU PUISATIER (LA);FRANCE;20/04/2011;4;1,40;2011;Comédie dramatique;FR;"[1;5[";FR;Printemps
38;ALVIN ET LES CHIPMUNKS 3;ETATS UNIS;21/12/2011;12;1,37;2011;Comédie;US;"[1;5[";US;Automne
39;LARGO WINCH 2;FRANCE / BELGIQUE / ALLEMAGNE;16/02/2011;2;1,34;2011;Action;FR;"[1;5[";FR;Hiver
40;TITEUF, LE FILM;FRANCE / SUISSE;06/04/2011;4;1,27;2011;Animation;FR;"[1;5[";FR;Printemps
41;RANGO;ETATS UNIS;23/03/2011;3;1,27;2011;Animation;US;"[1;5[";US;Hiver
42;FILS A JO (LE);FRANCE;12/01/2011;1;1,20;2011;Comédie;FR;"[1;5[";FR;Hiver
43;TRON L'HERITAGE;ETATS UNIS;09/02/2011;2;1,19;2011;Science-fiction;US;"[1;5[";US;Hiver
44;LYONNAIS (LES);FRANCE;30/11/2011;11;1,09;2011;Policier/Thriller;FR;"[1;5[";FR;Automne
45;REAL STEEL;ETATS UNIS;19/10/2011;10;1,08;2011;Science-fiction;US;"[1;5[";US;Automne
46;CAPTAIN AMERICA - FIRST AVENGER;ETATS UNIS;17/08/2011;8;1,07;2011;Super-héros;US;"[1;5[";US;Été
47;SCREAM 4;ETATS UNIS;13/04/2011;4;1,07;2011;Horreur;US;"[1;5[";US;Printemps
48;TIME OUT;ETATS UNIS;23/11/2011;11;1,05;2011;Science-fiction;US;"[1;5[";US;Automne
49;CHANCE DE MA VIE (LA);FRANCE / BELGIQUE;05/01/2011;1;1,04;2011;Comédie romantique;FR;"[1;5[";FR;Hiver
50;ANIMAUX & CIE;Allemagne;09/02/2011;2;1,03;2011;Animation;DEU;"[1;5[";Autre;Hiver
51;MA PART DU GATEAU;FRANCE;16/03/2011;3;1,03;2011;Comédie dramatique;FR;"[1;5[";FR;Hiver
52;SANS IDENTITE;ALLEMAGNE / GRANDE BRETAGNE / FRANCE;02/03/2011;3;1,00;2011;Policier/Thriller;DEU;"[1;5[";Autre;Hiver
53;DERNIER DES TEMPLIERS (LE);ETATS UNIS;12/01/2011;1;1,00;2011;Fantastique;US;"[1;5[";US;Hiver
1;SKYFALL;GRANDE BRETAGNE;26/10/2012;10;6,81;2012;Espionnage;GB;"[5;10[";GB;Automne
2;AGE DE GLACE 4 : LA DERIVE DES CONTINENTS (LA);ETATS UNIS;27/06/2012;6;6,64;2012;Animation;US;"[5;10[";US;Printemps
3;SUR LA PISTE DU MARSUPILAMI;FRANCE;04/04/2012;4;5,30;2012;Comédie;FR;"[5;10[";FR;Printemps
4;TWILIGHT - CHAPITRE 5 : REVELATION (2E PARTIE);ETATS UNIS;14/11/2012;11;4,43;2012;Fantastique;US;"[1;5[";US;Automne
5;AVENGERS;ETATS UNIS;25/04/2012;4;4,41;2012;Super-héros;US;"[1;5[";US;Printemps
6;THE DARK KNIGHT RISES;GRANDE BRETAGNE;25/07/2012;7;4,41;2012;Super-héros;GB;"[1;5[";GB;Été
7;VERITE SI JE MENS 3 (LA);FRANCE;01/02/2012;2;4,11;2012;Comédie;FR;"[1;5[";FR;Hiver
8;ASTÉRIX ET OBÉLIX : AU SERVICE DE SA MAJESTE;FRANCE  / HONGRIE / ESPAGNE / ITALIE;17/10/2012;10;3,79;2012;Comédie;FR;"[1;5[";FR;Automne
9;MADAGASCAR 3 : BONS BAISERS D'EUROPE;ETATS UNIS;06/06/2012;6;3,41;2012;Animation;US;"[1;5[";US;Printemps
10;HOBBIT : UN VOYAGE INATTENDU (LE);NOUVELLE ZELANDE;12/12/2012;12;3,35;2012;Fantasy;NZ;"[1;5[";Autre;Automne
11;PRÉNOM (LE);FRANCE;25/04/2012;4;3,34;2012;Comédie;FR;"[1;5[";FR;Printemps
12;REBELLE;ETATS UNIS;01/08/2012;8;3,16;2012;Animation;US;"[1;5[";US;Été
13;TAKEN 2;FRANCE;03/10/2012;10;2,91;2012;Policier/Thriller;FR;"[1;5[";FR;Automne
14;INTOUCHABLES;FRANCE;02/11/2011;11;2,83;2012;Comédie dramatique;FR;"[1;5[";FR;Automne
15;SEIGNEURS (LES);FRANCE;26/09/2012;9;2,73;2012;Comédie;FR;"[1;5[";FR;Été
16;THE AMAZING SPIDER-MAN;ETATS UNIS;04/07/2012;7;2,54;2012;Super-héros;US;"[1;5[";US;Été
17;SHERLOCK HOLMES : JEU D'OMBRES;GRANDE BRETAGNE;25/01/2012;1;2,39;2012;Aventure;GB;"[1;5[";GB;Hiver
18;CINQ LEGENDES (LES);ETATS UNIS;28/11/2012;11;2,28;2012;Animation;US;"[1;5[";US;Automne
19;INFIDÈLES (LES);FRANCE;29/02/2012;2;2,26;2012;Comédie;FR;"[1;5[";FR;Hiver
20;MEN IN BLACK 3;ETATS UNIS;23/05/2012;5;2,12;2012;Science-fiction;US;"[1;5[";US;Printemps
21;BLANCHE-NEIGE ET LE CHASSEUR;ETATS UNIS;13/06/2012;6;1,98;2012;Fantastique;US;"[1;5[";US;Printemps
22;EXPENDABLES 2 : UNITE SPECIALE;ETATS UNIS;22/08/2012;8;1,96;2012;Fantastique;US;"[1;5[";US;Été
23;DARK SHADOWS;GRANDE BRETAGNE;09/05/2012;5;1,95;2012;Fantastique;GB;"[1;5[";GB;Printemps
24;DE ROUILLE ET D'OS;FRANCE  / BELGIQUE;17/05/2012;5;1,91;2012;Drame;FR;"[1;5[";FR;Printemps
25;PROJET X;ETATS UNIS;14/03/2012;3;1,85;2012;Comédie;US;"[1;5[";US;Hiver
26;PROMETHEUS;ETATS UNIS;30/05/2012;5;1,84;2012;Science-fiction;US;"[1;5[";US;Printemps
27;STARS 80;FRANCE;24/10/2012;10;1,83;2012;Comédie;FR;"[1;5[";FR;Automne
28;UN BONHEUR N'ARRIVE JAMAIS SEUL;FRANCE;27/06/2012;6;1,83;2012;Comédie;FR;"[1;5[";FR;Printemps
29;CLOCLO;FRANCE  / BELGIQUE;14/03/2012;3;1,76;2012;Biopic/Biographie;FR;"[1;5[";FR;Hiver
30;HUNGER GAMES;ETATS UNIS;21/03/2012;3;1,73;2012;Science-fiction;US;"[1;5[";US;Hiver
31;THE ARTIST;FRANCE;12/10/2011;10;1,58;2012;Film musical /Comédie musicale;FR;"[1;5[";FR;Automne
32;AMERICAN PIE 4;ETATS UNIS;02/05/2012;5;1,52;2012;Comédie;US;"[1;5[";US;Printemps
33;J. EDGAR;ETATS UNIS;11/01/2012;1;1,45;2012;Biopic/Biographie;US;"[1;5[";US;Hiver
34;MINCE ALORS !;FRANCE;28/03/2012;3;1,45;2012;Comédie;FR;"[1;5[";FR;Hiver
35;ZARAFA;FRANCE;08/02/2012;2;1,44;2012;Animation;FR;"[1;5[";FR;Hiver
36;CLOCHETTE ET LE SECRET DES FEES;ETATS UNIS;10/10/2012;10;1,44;2012;Animation;US;"[1;5[";US;Automne
37;TED;ETATS UNIS;10/10/2012;10;1,38;2012;Animation;US;"[1;5[";US;Automne
38;VOYAGE AU CENTRE DE LA TERRE 2 : L'ILE MYSTERIEUSE;ETATS UNIS;15/02/2012;2;1,32;2012;Aventure;US;"[1;5[";US;Hiver
39;TOTAL RECALL : MEMOIRES PROGRAMMEES;ETATS UNIS;15/08/2012;8;1,28;2012;Science-fiction;US;"[1;5[";US;Été
40;UN PLAN PARFAIT;FRANCE  / BELGIQUE;31/10/2012;10;1,22;2012;Comédie;FR;"[1;5[";FR;Automne
41;MONDES DE RALPH (LES);ETATS UNIS;05/12/2012;12;1,20;2012;Animation;US;"[1;5[";US;Automne
42;DANS LA MAISON;FRANCE;10/10/2012;10;1,18;2012;Comédie dramatique;FR;"[1;5[";FR;Automne
43;DE L'AUTRE COTE DU PERIPH;FRANCE;19/12/2012;12;1,18;2012;Comédie;FR;"[1;5[";FR;Automne
44;ARGO;ETATS UNIS;07/11/2012;11;1,15;2012;Film historique / Guerre;US;"[1;5[";US;Automne
45;TITANIC;ETATS UNIS;07/01/1998;1;1,14;2012;Film historique / Guerre;US;"[1;5[";US;Hiver
46;SEXY DANCE 4 : MIAMI HEAT;ETATS UNIS;08/08/2012;8;1,13;2012;Film musical /Comédie musicale;US;"[1;5[";US;Été
47;MILLENIUM : LES HOMMES QUI N'AIMAIENT PAS LES FEMMES;ETATS UNIS;18/01/2012;1;1,08;2012;Policier/Thriller;US;"[1;5[";US;Hiver
48;ALVIN ET LES CHIPMUNKS 3;ETATS UNIS;21/12/2011;12;1,07;2012;Comédie;US;"[1;5[";US;Automne
49;BATTLESHIP;ETATS UNIS;11/04/2012;4;1,06;2012;Science-fiction;US;"[1;5[";US;Printemps
50;VACANCES DE DUCOBU (LES);FRANCE;25/04/2012;4;1,06;2012;Comédie;FR;"[1;5[";FR;Printemps
51;KAIRA (LES);FRANCE;11/07/2012;7;1,02;2012;Comédie;FR;"[1;5[";FR;Été
52;CHRONICLE;ETATS UNIS;22/02/2012;2;1,02;2012;Science-fiction;US;"[1;5[";US;Hiver
53;POPULAIRE;FRANCE  / BELGIQUE;28/11/2012;11;1,01;2012;Comédie;FR;"[1;5[";FR;Automne
1;INTOUCHABLES;FRANCE;02/11/2011;11;16,67;2011;Comédie dramatique;FR;"[15;20[";FR;Automne
2;RIEN A DECLARER;FRANCE / BELGIQUE;02/02/2011;2;8,10;2011;Comédie;FR;"[5;10[";FR;Hiver
3;HARRY POTTER ET LES RELIQUES DE LA MORT (2E PARTIE);GRANDE BRETAGNE;13/07/2011;7;6,52;2011;Fantastique;GB;"[5;10[";GB;Été
4;AVENTURES DE TINTIN : LE SECRET DE LA LICORNE (LES);ETATS UNIS;26/10/2011;10;5,37;2011;Aventure;US;"[5;10[";US;Automne
5;PIRATES DES CARAIBES : LA FONTAINE DE JOUVENCE;ETATS UNIS / GRANDE BRETAGNE;18/05/2011;5;4,67;2011;Fantastique;US;"[1;5[";US;Printemps
6;TWILIGHT - CHAPITRE 4 : REVELATION 1ÈRE PARTIE;ETATS UNIS;16/11/2011;11;3,61;2011;Fantastique;US;"[1;5[";US;Automne
7;CHAT POTTE (LE);ETATS UNIS;30/11/2011;11;3,43;2011;Animation;US;"[1;5[";US;Automne
